Altium Designer Pick and Place Locations
C:\applications\hardware\pca10171\trunk\production_files\400797_pick_and_place.csv

========================================================================================================================
File Design Information:

Date:       26/11/24
Time:       16:51
Revision:   35565
Variant:    Release
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"FB5","0R","TopLayer","RESC2012X11L","21.7271","10.8219","270","Resistor, ±5%, 0.125W"
"C70","100nF","TopLayer","CAPC1608X06L","23.1937","10.8736","270","Chip Cap 0603"
"C66","1.0nF","TopLayer","CAPC0603X03L_C","18.0121","13.4969","180","Capacitor, X7R, ±10%, 25V"
"C65","1.0nF","TopLayer","CAPC0603X03L_C","18.0121","14.2969","180","Capacitor, X7R, ±10%, 25V"
"C64","1.0µF","TopLayer","CAPC1005X04L","8.6000","12.3000","0","Capacitor, Ceramic, X5R, ±10%, 10V"
"C62","100nF","TopLayer","CAPC0603X03L_C","13.8250","17.9750","0","Capacitor, X5R, ±10%"
"C57","10µF","TopLayer","CAPC1608X06L","7.1271","15.5719","270","Capacitor, X7T, ±20%, 10V"
"C54","1.0µF","TopLayer","CAPC1608X06L","7.1271","12.9219","90","Capacitor, Ceramic, 1.0µF 10V X5R 0603,±10%"
"R87","0R","TopLayer","RESC0603X03L_C","12.5373","10.8003","0","Resistor, ±5%, 0.05W"
"C59","10µF","TopLayer","CAPC1608X06L","16.8271","17.9093","90","Capacitor, X7T, ±20%, 10V"
"C56","10µF","TopLayer","CAPC1608X06L","16.8271","15.1719","270","Capacitor, X7T, ±20%, 10V"
"C55","10µF","TopLayer","CAPC1608X06L","16.8271","12.6219","90","Capacitor, X7T, ±20%, 10V"
"C60","10µF","TopLayer","CAPC1608X06L","16.1500","10.7000","180","Capacitor, X7T, ±20%, 10V"
"U9","nPM1300-QEAA","TopLayer","Nordic_QFN50P500X500X90-33N","12.5250","14.1750","180","Li-Ion/Li-Polymer USB-C battery charger with high efficiency buck regulators, LDOs or load switches, LED drivers, TWI and VBUSOUT"
"TP21","Ø1.5mm,SMD","TopLayer","TP_SMD_D1.5mm","19.8500","10.2500","270","1.5mm circular SMD testpad"
"R37","150k","TopLayer","RESC0603X03L_C","10.7689","18.1073","90","Resistor, ±1%, 0.05W"
"R36","47k","TopLayer","RESC0603X03L_C","10.2000","18.1000","90","Resistor, ±1%, 0.05W"
"R84","4k7","TopLayer","RESC0603X03L_C","11.7369","18.2172","90","Resistor, ±1%, 0.05W"
"R83","4k7","TopLayer","RESC0603X03L_C","12.3369","18.2172","90","Resistor, ±1%, 0.05W"
"L8","2.2µH","TopLayer","INDC2016X10N","18.6250","16.2750","270","Inductor, Irms=2.5A, Isat=2.9A, ±20%, DCR=73mO"
"L7","2.2µH","TopLayer","INDC2016X10N","19.1121","11.9969","180","Inductor, Irms=2.5A, Isat=2.9A, ±20%, DCR=73mO"
"FB6","0R","TopLayer","RESC2012X11L","20.7000","16.1000","270","Resistor, ±5%, 0.125W"
"FB4","0R","TopLayer","RESC2012X11L","8.5270","15.5719","90","Resistor, ±5%, 0.125W"
"C72","100nF","TopLayer","CAPC1608X06L","19.8521","13.9969","0","Chip Cap 0603"
"C67","1.0nF","TopLayer","CAPC0603X03L_C","6.3271","15.0819","270","Capacitor, X7R, ±10%, 25V"
"U1","ECMF02-4CMX8","TopLayer","UFDFN50P120X250X55-8N","11.6000","32.2000","0","2 Line Common mode filter with ESD protection for USB 2.0 interface"
"C63","10nF","TopLayer","CAPC1005X04L","8.7000","26.1000","0","Capacitor, X7R, ±10%"
"C61","10nF","TopLayer","CAPC1005X04L","8.9000","37.4000","0","Capacitor, X7R, ±10%"
"C9","1.0µF","TopLayer","CAPC1005X04L","11.9000","34.1000","180","Capacitor, Ceramic, X5R, ±10%, 16V"
"C8","100nF","TopLayer","CAPC0603X03L_C","10.7000","29.0000","180","Capacitor, X5R, ±10%"
"U3","nRF5340-QKAA","TopLayer","AQFN40P700X700X85_HS-99N","24.9250","28.4590","0","Multi-protocol Bluetooth Low Energy, IEEE 802.15.4, ANT and 2.4GHz proprietary system-on-chip"
"LOGO3","Nordic Logo","TopLayer","NORDIC_LOGO_LYING","-61.9823","-77.1166","0","Nordic logo lying"
"LOGO2","Segger Logo S","BottomLayer","SEGGER_LOGO_S","-61.9823","-77.1166","270","Segger logo, small size"
"FB3","120R/1.2A","TopLayer","INDC1005X04L","136.2000","40.3000","90","Ferrite Bead, 120 Ohm @ 100MHz, 1200mA, 75 mOhm Max"
"C7","10µF","TopLayer","CAPC1608X06L","115.0000","25.6000","180","Capacitor, Ceramic, 10µF 10V X6S 0603,±20%"
"LOGO1","WEE Symbol","BottomLayer","WEE_3x4.5mm","-61.9823","-77.1166","270","WEEE Directive symbol"
"TP23","Ø1.5mm,SMD","BottomLayer","TP_SMD_D1.5mm","24.7955","21.3795","90","1.5mm circular SMD testpad"
"TP26","Ø1.5mm,SMD","BottomLayer","TP_SMD_D1.5mm","8.4400","16.5100","270","1.5mm circular SMD testpad"
"TP27","Ø1.5mm,SMD","BottomLayer","TP_SMD_D1.5mm","6.6040","9.3990","270","1.5mm circular SMD testpad"
"TP25","Ø1.5mm,SMD","BottomLayer","TP_SMD_D1.5mm","8.3000","13.7000","270","1.5mm circular SMD testpad"
"R3","1M0","TopLayer","RESC0603X03L_C","131.2000","27.1000","180","Resistor, ±1%, 0.05W"
"M1","nRF9151-LACAA0A","TopLayer","LGA50P1210X1110X130-113N","123.6000","25.5000","270","Low power System-in-Package with integrated LTE-M/NB-IoT modem and GPS"
"TP17","Ø1.5mm,SMD","BottomLayer","TP_SMD_D1.5mm","6.2480","36.3240","180","1.5mm circular SMD testpad"
"R86","100k","TopLayer","RESC0603X03L_C","48.8750","17.8250","90","Resistor, ±1%, 0.05W"
"R85","100k","TopLayer","RESC0603X03L_C","53.6250","19.9000","270","Resistor, ±1%, 0.05W"
"LABEL1","15x40mm","BottomLayer","LabelSilk_15x40","-61.9823","-77.1166","0","PCA version label, stick-on, 15x40mm"
"U7_S11","FSA2466UMX","TopLayer","XQFN40P180X260X50-16N","56.4180","44.6500","270","Data / Audio Low-Voltage Dual DPDT Analog Switch"
"R66","1M0","TopLayer","RESC0603X03L_C","56.5000","42.8500","180","Resistor, ±1%, 0.05W"
"C52_S11","100nF","TopLayer","CAPC0603X03L_C","58.9000","44.4500","0","Capacitor, X5R, ±10%"
"TP11","Ø1.5mm,SMD","TopLayer","TP_SMD_D1.5mm","23.0000","21.7500","0","1.5mm circular SMD testpad"
"J5","KLS1-SIM-066","TopLayer","KLS1-SIM-066","87.1250","8.5250","0","Nano SIM Card Connector, Push-Push, 6-Pin, H1.37mm, with CD Pin"
